model,params_m,gflops,gmacs,size_mb,input_size,input_resolution_actual,runs,iterations_per_measurement,latency_avg_s,latency_std_s,throughput_iter_per_s,energy_avg_mwh,energy_std_mwh,energy_run1_mwh,energy_run2_mwh,energy_run3_mwh
beit_base_patch16_224,65.15,25.36,12.68,333.75,3x224x224,224x224,3,500,0.296103722,0.002638999,3.377194967,286.5004899,0.928874923,285.4534456,286.8225612,287.2254627
coat_lite_tiny,5.78,3.61,1.8,21.93,3x224x224,224x224,3,500,0.088749935,0.000731418,11.26761393,68.92097024,0.163903649,68.93376649,69.0781007,68.75104353
convit_tiny,1.2571,5.7105,1.08,21.88,3x224x224,224x224,3,500,0.2691286,0.00018,3.715695768,206.505,0.7806,200.0983726,201.7887624,202.8740316
convnext_base,88.53,30.71,15.35,338.18,3x224x224,224x224,3,500,0.515710853,0.004955673,1.939071078,400.6511983,3.344530383,401.9814455,403.1259338,396.8462156
convnext_small,50.18,17.37,8.68,191.82,3x224x224,224x224,3,500,0.359144655,0.003462251,2.784393381,268.1123502,2.763489629,265.1331249,268.6119946,270.5919312
convnext_tiny,4.4704,28.5891,4.46,109.18,3x224x224,224x224,3,500,0.8551282,0.0002352,1.169415299,602.5947,1.1464,606.8023105,611.5631238,618.3142947
cspresnet50,21.58,9.03,4.52,82.87,3x256x256,256x256,3,500,0.077421385,0.000638708,12.91632789,76.08352881,0.412497306,75.71002554,76.01430094,76.52625995
deit_base_patch16_224,86.42,33.73,16.86,330.34,3x224x224,224x224,3,500,0.270013967,0.002486405,3.703512122,268.1416919,1.067976319,267.2923697,267.792039,269.3406671
deit_small_patch16_224,4.2507,22.0507,4.25,84.22,3x224x224,224x224,3,500,0.3347232,0.000168,2.98754314,325.5515,1.4143,331.2802198,335.2081026,336.8759591
deit_tiny_patch16_224,5.68,2.16,1.08,21.92,3x224x224,224x224,3,500,0.03697298,0.000343103,27.04677847,31.09536119,0.107222812,31.19505855,30.98193532,31.10908972
densenet121,2.8655,7.9789,2.83,31.2,3x224x224,224x224,3,500,0.250277,9.18e-05,3.995572905,231.1195,0.1312,240.6773008,240.6184224,240.2964683
densenet161,28.46,15.46,7.73,110.84,3x224x224,224x224,3,500,0.676299902,0.00554999,1.478633956,573.572525,56.76308189,639.079713,542.7304001,538.907462
edgenext_small,0.9673,5.5868,1.25,21.44,3x256x256,256x256,3,500,0.2997466,0.0002766,3.336151269,173.1423,2.1524,234.8738673,232.5904977,232.3390163
efficientnet_b0,0.3994,5.2885,0.39,20.58,3x224x224,224x224,3,500,0.1112312,6.44e-05,8.990283302,103.8107,0.414,106.5222284,107.1605253,108.4387147
efficientnet_b1,0.5884,7.7942,0.57,30.32,3x224x224,224x224,3,500,0.1633028,6.12e-05,6.123593717,151.4809,0.3665,157.7697116,158.41296,159.0594422
efficientnet_b2,9.04,1.72,0.86,35.36,3x256x256,256x256,3,500,0.217070439,0.001948927,4.60679955,167.8093244,0.192276985,168.0251003,167.7467247,167.6561483
efficientnet_b4,19.22,6.13,3.06,74.74,3x320x320,320x320,3,500,0.63312179,0.005335339,1.579474939,542.8343471,48.85834104,515.6538154,513.6104621,599.2387638
ghostnet_100,3.9,0.31,0.15,20.06,3x224x224,224x224,3,500,0.054994455,0.000454617,18.18365131,20.21086385,0.780531455,19.35343339,20.88007671,20.39908145
gmlp_ti16_224,1.3442,5.8673,1.34,22.58,3x224x224,224x224,3,500,0.22547,0.000105,4.435179847,193.4077,1.1156,202.1979593,202.1737205,202.2200313
inception_resnet_v2,55.84,26.42,13.21,213.82,3x299x299,299x299,3,500,1.002827528,0.009093482,0.997180445,933.7082164,34.01266447,954.1693082,952.509879,894.4454619
inception_v3,2.8473,23.8346,5.75,91.29,3x299x299,299x299,3,500,0.2406638,0.0001128,4.155174148,218.4489,1.166,416.9634645,418.1207426,414.9594397
inception_v4,6.1375,42.6798,12.32,163.44,3x299x299,299x299,3,500,0.4927454,0.0001082,2.029445633,457.8219,1.0246,816.2441557,818.5329492,821.0443095
levit_128,0.4087,9.2139,0.37,36.87,3x224x224,224x224,3,500,0.0577902,0.000434,17.30397195,44.2225,0.2764,48.54328818,48.27826432,47.8002718
