model,params_m,gflops,gmacs,size_mb,input_size,runs,energy_avg_mwh,duration_avg_s,energy_run1_mwh,energy_run2_mwh,energy_run3_mwh,duration_run1_s,duration_run2_s,duration_run3_s
convnextv2_atto,3.708,1.095,0.547,14.19,3x224x224,3,4.611165,5.537374,4.814608,4.703534,4.315354,5.50004,5.492004,5.620078
convnextv2_femto,5.233,1.559,0.78,20.01,3x224x224,3,5.912482,6.6655,5.772345,6.242924,5.722177,6.612185,6.620178,6.764136
convnextv2_pico,9.066,2.734,1.367,34.63,3x224x224,3,9.444861,9.940316,9.292011,9.655454,9.387118,9.980327,9.940336,9.900284
deit_small_patch16_224,22.051,8.482,4.241,84.17,3x224x224,3,16.886641,15.681934,16.817465,16.691479,17.150979,15.740607,15.652622,15.652572
deit_tiny_patch16_224,5.717,2.15,1.075,21.86,3x224x224,3,5.509666,5.886788,5.616315,5.40815,5.504533,5.860129,5.980119,5.820116
ecaresnet26t,16.012,5.166,2.583,61.26,3x224x224,3,14.578351,14.919242,14.234936,14.655938,14.844179,14.860603,15.052564,14.844559
ecaresnet50t,25.574,8.69,4.345,97.87,3x224x224,3,23.147389,23.898363,22.547466,22.987668,23.907033,23.621006,23.941046,24.133038
edgenext_x_small,2.337,0.815,0.408,8.99,3x224x224,3,3.836134,4.177344,3.68993,3.79026,4.028214,4.180063,4.171949,4.180021
efficientformer_l1,12.29,2.621,1.31,47.12,3x224x224,3,8.881152,10.174967,8.426297,9.261106,8.956052,10.14028,10.220308,10.164313
efficientformer_l3,31.406,7.881,3.94,120.25,3x224x224,3,24.009803,24.738382,23.543973,24.465363,24.020074,24.781044,24.741041,24.693061
efficientnet_b4,19.342,3.008,1.504,74.49,3x224x224,3,20.699612,22.642311,20.688068,20.197852,21.212915,22.420952,22.621001,22.88498
efficientnet_em,6.899,5.227,2.613,26.7,3x224x224,3,16.236649,16.508654,15.546023,16.721095,16.44283,16.460673,16.532667,16.532621
efficientnet_es,5.438,3.578,1.789,21.04,3x224x224,3,11.28078,11.657759,11.176941,11.046065,11.619334,11.580414,11.652427,11.740436
efficientnet_lite0,4.652,0.771,0.385,18.0,3x224x224,3,6.248456,7.393494,6.2113,6.285249,6.24882,7.300199,7.460171,7.420111
efficientnet_lite1,5.417,1.005,0.503,20.99,3x224x224,3,7.998725,9.270926,7.800512,7.83543,8.360231,9.30026,9.252216,9.260301
efficientnet_lite2,6.092,1.153,0.577,23.58,3x224x224,3,8.614182,9.873612,8.722203,8.598696,8.521646,9.900321,9.860308,9.860206
efficientnet_lite3,8.197,1.704,0.852,31.7,3x224x224,3,12.084647,13.961867,11.792774,12.207219,12.253949,13.820509,13.980541,14.084551
efficientvit_b0,3.41,0.211,0.106,13.11,3x224x224,3,10.946804,10.668311,10.928178,10.999545,10.912689,10.612282,10.700348,10.692303
efficientvit_b1,9.102,1.057,0.528,34.88,3x224x224,3,25.678715,32.30409,25.116943,26.085938,25.833264,31.965362,32.301462,32.645446
fastvit_t12,7.554,2.159,1.08,29.17,3x224x224,3,44.159546,49.083721,44.044148,43.837704,44.596786,48.854347,49.294399,49.102418
fastvit_t8,4.026,1.07,0.535,15.63,3x224x224,3,27.261566,29.517339,26.69112,27.556481,27.537095,29.445269,29.573355,29.533393
fbnetv3_b,8.598,0.811,0.406,33.16,3x224x224,3,26.074534,30.962744,26.645599,25.736369,25.841634,30.861358,31.005417,31.021457
fbnetv3_d,10.306,1.0,0.5,39.74,3x224x224,3,32.568834,36.501664,32.825659,32.342877,32.537966,36.381736,36.501584,36.621672
ghostnet_050,2.587,0.096,0.048,10.08,3x224x224,3,9.956893,8.097561,9.816439,9.944975,10.109264,8.020231,8.092217,8.180233
ghostnet_130,7.359,0.488,0.244,28.35,3x224x224,3,21.171558,24.762427,20.426838,21.652913,21.434923,24.373073,24.901137,25.013069
lcnet_050,1.881,0.087,0.043,7.25,3x224x224,3,4.35743,5.297397,4.27061,4.292673,4.509006,5.300028,5.340057,5.252105
lcnet_100,2.954,0.309,0.154,11.37,3x224x224,3,9.081525,11.215071,9.307461,9.003735,8.93338,11.2204,11.220394,11.204419
levit_128,9.214,0.742,0.371,35.47,3x224x224,3,9.806846,11.241702,9.826373,9.829509,9.764656,11.220355,11.220385,11.284368
levit_128s,7.777,0.571,0.285,29.93,3x224x224,3,7.282509,8.374915,6.958439,7.410697,7.47839,8.340234,8.380255,8.404256
mixnet_m,5.014,0.678,0.339,19.44,3x224x224,3,40.275863,44.304749,39.113852,40.109097,41.604639,43.542079,44.526076,44.846091
mixnet_s,4.135,0.479,0.239,16.02,3x224x224,3,26.37796,31.194738,26.070912,26.353484,26.709484,31.013339,31.285411,31.285465
mnasnet_075,3.17,0.431,0.216,12.31,3x224x224,3,16.945573,19.519478,16.789524,16.934977,17.112219,19.380837,19.484788,19.692809
mnasnet_140,7.116,1.178,0.589,27.44,3x224x224,3,31.016159,34.032168,31.042975,30.830388,31.175114,33.733423,34.22157,34.14151
mobilenetv1_100,4.232,1.138,0.569,16.28,3x224x224,3,22.711906,25.306463,22.221199,22.700713,23.213807,25.125138,25.373135,25.421115
mobilenetv2_075,2.636,0.418,0.209,10.26,3x224x224,3,21.019714,23.965034,20.933403,21.166287,20.959453,23.813025,24.02101,24.061068
mobilenetv2_140,6.109,1.165,0.582,23.59,3x224x224,3,37.30942,41.202711,36.91811,37.100113,37.910038,41.013381,41.253355,41.341398
mobilenetv3_large_075,3.994,0.307,0.153,15.41,3x224x224,3,14.926802,17.745875,14.947248,14.840732,14.992424,17.740573,17.692559,17.804492
mobileone_s0,5.293,2.104,1.052,20.98,3x224x224,3,59.499263,63.433317,58.315217,59.966751,60.215821,62.774547,63.806655,63.718749
mobilevit_s,5.579,2.842,1.421,21.44,3x224x224,3,65.761502,67.625669,65.409005,65.421651,66.453849,67.286906,67.823028,67.767073
mobilevit_xs,2.318,1.412,0.706,8.98,3x224x224,3,47.031247,47.880796,46.816896,47.145989,47.130857,47.766117,47.934124,47.942149
mobilevit_xxs,1.272,0.514,0.257,4.98,3x224x224,3,16.756063,18.642017,16.278156,16.949244,17.040791,18.46072,18.652679,18.812651
nfnet_f0,71.489,0.051,0.025,272.78,3x224x224,3,198.035068,178.556748,196.968899,197.511125,199.625178,178.132599,178.724787,178.812856
regnetx_016,9.19,3.206,1.603,35.33,3x224x224,3,42.441455,42.30195,42.705651,42.140469,42.478246,42.205961,42.325924,42.373965
regnetx_032,15.297,6.353,3.177,58.75,3x224x224,3,70.658122,66.143054,69.418215,71.466345,71.089806,66.375125,66.08717,65.966867
regnetx_040,22.118,7.929,3.965,84.81,3x224x224,3,94.085545,84.826509,93.685817,94.187057,94.383762,84.367796,84.85582,85.255912
regnety_016,11.202,3.224,1.612,43.13,3x224x224,3,42.530726,43.957926,41.660065,42.513098,43.419015,43.693925,44.013915,44.165937
regnety_032,19.436,6.353,3.177,74.55,3x224x224,3,71.388524,67.097752,70.773408,71.48136,71.910804,66.823073,67.047082,67.4231
