rank,model_name,architecture_family,source,is_unseen,params_m,gflops,estimated_latency_s,predicted_energy_mwh,confidence_score,diversity_score,ranking_score,reason_suitable_for_jetson
1,shufflenetv2_x0_25,ShuffleNetV2,unseen,true,0.5,0.04,0.0941,11.645696,0.448,0.701,0.8574,Unseen real architecture (ConvNet) suitable for Jetson Nano
2,densenet_tiny,DenseNet,unseen,true,0.78,0.06,0.1348,11.726317,0.468,0.732,0.849,Unseen real architecture (ConvNet) suitable for Jetson Nano
3,shufflenetv2_x0_33,ShuffleNetV2,unseen,true,0.64,0.07,0.1389,11.726317,0.46,0.702,0.8407,Unseen real architecture (ConvNet) suitable for Jetson Nano
4,mnasnet_0_5,MnasNet,unseen,true,2.22,0.11,0.232,11.780079,0.534,0.696,0.8206,Unseen real architecture (ConvNet) suitable for Jetson Nano
5,mobileosnet_small,MobileOSNet,unseen,true,2.41,0.13,0.2854,11.761090,0.543,0.67,0.8036,Unseen real architecture (ConvNet) suitable for Jetson Nano
6,mobilenetv4_small,MobileNetV4,unseen,true,3.81,0.15,0.3187,11.751727,0.58,0.648,0.7963,Unseen real architecture (ConvNet) suitable for Jetson Nano
7,mobilenext_small,MobileNext,unseen,true,3.17,0.15,0.333,11.760479,0.567,0.669,0.7939,Unseen real architecture (ConvNet) suitable for Jetson Nano
8,regnety_200mf,RegNetY,unseen,true,3.16,0.21,0.4415,12.536926,0.574,0.69,0.7079,Unseen real architecture (ConvNet) suitable for Jetson Nano
9,regnetx_200mf,RegNetX,unseen,true,2.34,0.21,0.4406,12.531635,0.552,0.685,0.7043,Unseen real architecture (ConvNet) suitable for Jetson Nano
10,mobilenetv3_large_100_miil,MobileNetV3,unseen,true,5.48,0.22,0.4651,12.727865,0.619,0.7,0.6951,Unseen real architecture (ConvNet) suitable for Jetson Nano
11,mobilenetplus_small,MobileNetPlus,unseen,true,4.14,0.23,0.502,13.031864,0.599,0.68,0.6539,Unseen real architecture (ConvNet) suitable for Jetson Nano
12,fbnet_a,FBNet,unseen,true,4.34,0.27,0.5746,14.150436,0.607,0.673,0.5454,Unseen real architecture (ConvNet) suitable for Jetson Nano
