rank,name,family,architecture_type,params_m,gflops,estimated_latency_s,predicted_energy_mwh,confidence_score,diversity_score,reason_suitable
1,shufflenetv2_x0_25,ShuffleNetV2,ConvNet,0.50,0.044,0.0941,11.6,0.448,0.701,"ConvNet with 0.5M params, 0.04 GFLOPs, est. latency 0.094s"
2,shufflenetv2_x0_33,ShuffleNetV2,ConvNet,0.64,0.065,0.1389,11.7,0.46,0.702,"ConvNet with 0.6M params, 0.07 GFLOPs, est. latency 0.139s"
3,densenet_tiny,DenseNet,ConvNet,0.78,0.063,0.1348,11.7,0.468,0.732,"ConvNet with 0.8M params, 0.06 GFLOPs, est. latency 0.135s"
4,mobilenetv4_small,MobileNetV4,ConvNet,3.81,0.148,0.3187,11.8,0.58,0.648,"ConvNet with 3.8M params, 0.15 GFLOPs, est. latency 0.319s"
5,mobilenext_small,MobileNext,ConvNet,3.17,0.155,0.3330,11.8,0.567,0.669,"ConvNet with 3.2M params, 0.15 GFLOPs, est. latency 0.333s"
6,mobileosnet_small,MobileOSNet,ConvNet,2.41,0.133,0.2854,11.8,0.543,0.67,"ConvNet with 2.4M params, 0.13 GFLOPs, est. latency 0.285s"
7,mnasnet_0_5,MnasNet,ConvNet,2.22,0.108,0.2320,11.8,0.534,0.696,"ConvNet with 2.2M params, 0.11 GFLOPs, est. latency 0.232s"
8,regnetx_200mf,RegNetX,ConvNet,2.34,0.206,0.4406,12.5,0.552,0.685,"ConvNet with 2.3M params, 0.21 GFLOPs, est. latency 0.441s"
9,regnety_200mf,RegNetY,ConvNet,3.16,0.206,0.4415,12.5,0.574,0.69,"ConvNet with 3.2M params, 0.21 GFLOPs, est. latency 0.442s"
10,mobilenetv3_large_100_miil,MobileNetV3,ConvNet,5.48,0.216,0.4651,12.7,0.619,0.7,"ConvNet with 5.5M params, 0.22 GFLOPs, est. latency 0.465s"
11,mobilenetplus_small,MobileNetPlus,ConvNet,4.14,0.234,0.5020,13.0,0.599,0.68,"ConvNet with 4.1M params, 0.23 GFLOPs, est. latency 0.502s"
12,fbnet_a,FBNet,ConvNet,4.34,0.268,0.5746,14.2,0.607,0.673,"ConvNet with 4.3M params, 0.27 GFLOPs, est. latency 0.575s"
13,mobileone_s0,MobileOne,ConvNet,2.08,0.284,0.6063,14.4,0.554,0.713,"ConvNet with 2.1M params, 0.28 GFLOPs, est. latency 0.606s"
14,lightnet,LightNet,ConvNet,3.28,0.287,0.6139,14.4,0.587,0.703,"ConvNet with 3.3M params, 0.29 GFLOPs, est. latency 0.614s"
15,shufflenetv2_x1_0,ShuffleNetV2,ConvNet,2.28,0.297,0.6342,14.5,0.562,0.72,"ConvNet with 2.3M params, 0.30 GFLOPs, est. latency 0.634s"
16,squeezenet_v1_1,SqueezeNet,ConvNet,1.24,0.355,0.7566,14.5,0.531,0.652,"ConvNet with 1.2M params, 0.35 GFLOPs, est. latency 0.757s"
17,proxylessnas_cpu,ProxylessNAS,ConvNet,4.42,0.309,0.6619,14.5,0.614,0.674,"ConvNet with 4.4M params, 0.31 GFLOPs, est. latency 0.662s"
18,mnasnet_1_0,MnasNet,ConvNet,4.38,0.326,0.6980,14.5,0.615,0.698,"ConvNet with 4.4M params, 0.33 GFLOPs, est. latency 0.698s"
19,fbnet_c,FBNet,ConvNet,5.27,0.385,0.8244,14.6,0.638,0.672,"ConvNet with 5.3M params, 0.39 GFLOPs, est. latency 0.824s"
20,efficientnet_b0_v3,EfficientNetV3,ConvNet,5.29,0.390,0.8351,14.6,0.639,0.646,"ConvNet with 5.3M params, 0.39 GFLOPs, est. latency 0.835s"
21,regnetx_400mf,RegNetX,ConvNet,5.16,0.412,0.8818,14.7,0.639,0.686,"ConvNet with 5.2M params, 0.41 GFLOPs, est. latency 0.882s"
22,regnety_400mf,RegNetY,ConvNet,3.16,0.412,0.8798,14.7,0.6,0.692,"ConvNet with 3.2M params, 0.41 GFLOPs, est. latency 0.880s"
23,mobileast_tiny,MobileAST,Transformer,5.62,0.854,1.0000,14.7,0.692,0.635,"Transformer with 5.6M params, 0.85 GFLOPs, est. latency 1.000s"
24,vip_tiny,ViP,Transformer,6.54,1.372,1.0000,14.7,0.746,0.638,"Transformer with 6.5M params, 1.37 GFLOPs, est. latency 1.000s"
25,halonet_h0,HaloNet,Transformer,3.01,0.536,1.0000,14.7,0.61,0.64,"Transformer with 3.0M params, 0.54 GFLOPs, est. latency 1.000s"
26,pit_ti,PiT,Transformer,4.88,0.715,1.0000,14.7,0.667,0.653,"Transformer with 4.9M params, 0.71 GFLOPs, est. latency 1.000s"
27,pit_xs,PiT,Transformer,5.92,1.081,1.0000,14.7,0.716,0.654,"Transformer with 5.9M params, 1.08 GFLOPs, est. latency 1.000s"
28,beit_tiny_patch16_224,BEiT,Transformer,5.72,1.260,1.0000,14.7,0.726,0.656,"Transformer with 5.7M params, 1.26 GFLOPs, est. latency 1.000s"
29,t2t_vit_7,T2T-ViT,Transformer,4.28,0.903,1.0000,14.7,0.674,0.658,"Transformer with 4.3M params, 0.90 GFLOPs, est. latency 1.000s"
30,proxylessnas_gpu,ProxylessNAS,ConvNet,7.12,0.466,0.9986,14.7,0.673,0.675,"ConvNet with 7.1M params, 0.47 GFLOPs, est. latency 0.999s"
31,nasnetamobile,NasNet,ConvNet,5.30,0.544,1.0000,14.7,0.656,0.679,"ConvNet with 5.3M params, 0.54 GFLOPs, est. latency 1.000s"
32,regnetx_600mf,RegNetX,ConvNet,6.16,0.606,1.0000,14.7,0.676,0.687,"ConvNet with 6.2M params, 0.61 GFLOPs, est. latency 1.000s"
